# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/sim_top.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/sram.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S      2339  5260819  1774540323   470295060  1774540323   470295060 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      3255  5269315  1774440983   516156466  1774440983   516156466 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5269316  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S      4938  5243075  1774541806   748950253  1774541806   748950253 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       951  5260770  1774445779   216679909  1774445779   216679909 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S       993  5281889  1774433824   231478273  1774433824   231478273 "/home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv"
S      1186  5243994  1774110056   178005807  1774110056   178005807 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      4118  5250501  1774542112   923908079  1774542112   923908079 "/home/normal/ysyx-workbench/npc/vsrc/sim_top.sv"
S      3752  5284220  1774541915   214011982  1774541915   214011982 "/home/normal/ysyx-workbench/npc/vsrc/sram.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "vsrc/define.sv"
