# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      1392  5259756  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_csr_file.h"
T      5437  5260884  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_csr_file__DepSet_hf0fdf7be__0.cpp"
T      4781  5260883  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_csr_file__DepSet_hf0fdf7be__0__Slow.cpp"
T       611  5260882  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_csr_file__Slow.cpp"
T      1538  5259792  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_decode.h"
T     11757  5265926  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0.cpp"
T     12964  5265877  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0__Slow.cpp"
T       593  5265145  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_decode__Slow.cpp"
T      1664  5259794  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_execute.h"
T     16124  5269277  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0.cpp"
T     17333  5266769  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0__Slow.cpp"
T      2709  5269279  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_execute__DepSet_h827c1c3e__0.cpp"
T      2884  5266911  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_execute__DepSet_h827c1c3e__0__Slow.cpp"
T       602  5266754  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_execute__Slow.cpp"
T       812  5259791  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_fetch.h"
T       693  5261052  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_fetch__DepSet_h442e61a9__0__Slow.cpp"
T      1697  5261055  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0.cpp"
T      1011  5261051  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0__Slow.cpp"
T       584  5261050  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_fetch__Slow.cpp"
T      1594  5259790  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_forward_unit.h"
T      9754  5261049  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_forward_unit__DepSet_h89dad57c__0.cpp"
T     11018  5261048  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_forward_unit__DepSet_h89dad57c__0__Slow.cpp"
T       647  5261047  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_forward_unit__Slow.cpp"
T       949  5259793  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_hazard_unit.h"
T      1739  5266752  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_hazard_unit__DepSet_h686296db__0.cpp"
T      2370  5266749  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_hazard_unit__DepSet_h686296db__0__Slow.cpp"
T       638  5266365  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_hazard_unit__Slow.cpp"
T       965  5250905  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_memory.h"
T       842  5260710  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_memory__DepSet_h3cefd995__0__Slow.cpp"
T      5196  5260711  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0.cpp"
T      3874  5260708  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0__Slow.cpp"
T       593  5260707  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5259797  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pc_counter.h"
T      1167  5269295  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1647  5269294  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5269293  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1128  5259796  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_ex2mem.h"
T      1938  5269292  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0.cpp"
T      2129  5269291  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0__Slow.cpp"
T       674  5269290  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_ex2mem__Slow.cpp"
T      1126  5259795  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_id2ex.h"
T      2024  5269289  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0.cpp"
T      2120  5269288  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0__Slow.cpp"
T       665  5269287  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_pipe_reg_id2ex__Slow.cpp"
T      1142  5250868  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_if2id.h"
T      1921  5260706  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0.cpp"
T      2062  5260704  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0__Slow.cpp"
T       665  5260703  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_if2id__Slow.cpp"
T      1128  5259787  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_pipe_reg_mem2wb.h"
T      1540  5261045  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0.cpp"
T      1726  5261044  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0__Slow.cpp"
T       674  5261043  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_pipe_reg_mem2wb__Slow.cpp"
T      1790  5259779  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_reg_file.h"
T      6953  5261042  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4323  5260911  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5260898  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      6221  5250818  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_top.h"
T     32970  5260689  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T     26239  5260687  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      4725  5260688  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5260686  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5250930  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop_writeback.h"
T      1559  5260881  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2141  5260880  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5260838  1773256505   736243759  1773256505   736243759 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S     13750  5243986  1773255495   612020068  1773255495   612020068 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      2836  5260896  1772911438   307876035  1772911438   307876035 "/home/normal/ysyx-workbench/npc/vsrc/csr_file.sv"
S      7598  5244015  1773211475   282318561  1773211475   282318561 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      4241  5260684  1773212922   216802528  1773212922   216802528 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S       882  5244060  1773211146   386711499  1773211146   386711499 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1770036179   723714835  1770036179   723714835 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      2272  5269475  1773248187   992117122  1773248187   992117122 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5258299  1773247978   657843511  1773247978   657843511 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S       826  5245370  1773211117    38380703  1773211117    38380703 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       948  5260751  1773249119   142246957  1773249119   142246957 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1770035354   336585449  1770035354   336585449 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       837  5244053  1773211170    58977050  1773211170    58977050 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1254  5243994  1770088431   630299143  1770088431   630299143 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4241  5260684  1773212922   216802528  1773212922   216802528 "vsrc/define.sv"
