# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/sim_top.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T       656  5377593  1775544716   346974056  1775544716   346974056 "./build/obj_dir/Vtop_pipe_reg__D8f__Slow.cpp"
T      1755  5377526  1775544716   322973278  1775544716   322973278 "./build/obj_dir/Vtop_reg_file.h"
T      6920  5377566  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4258  5377565  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5377564  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      1537  5377518  1775544716   322973278  1775544716   322973278 "./build/obj_dir/Vtop_top.h"
T      8645  5377547  1775544716   334973667  1775544716   334973667 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T      4148  5377545  1775544716   334973667  1775544716   334973667 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      1390  5377546  1775544716   334973667  1775544716   334973667 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5377544  1775544716   330973537  1775544716   330973537 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5377524  1775544716   322973278  1775544716   322973278 "./build/obj_dir/Vtop_writeback.h"
T      1577  5377560  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2161  5377559  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5377558  1775544716   338973796  1775544716   338973796 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S     13116  5243986  1775544531   785583258  1775544531   785583258 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      2836  5260896  1772911438   307876035  1772911438   307876035 "/home/normal/ysyx-workbench/npc/vsrc/csr_file.sv"
S      6734  5244015  1775147543   334379886  1775147543   334379886 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S      2135  5259933  1775544531   785583258  1775544531   785583258 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      3255  5269315  1775147543   334379886  1775147543   334379886 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5269316  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S      4312  5243075  1775544531   789583359  1775544531   789583359 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       951  5260770  1775147543   334379886  1775147543   334379886 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S       993  5281889  1775147543   334379886  1775147543   334379886 "/home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv"
S      1186  5243994  1774110056   178005807  1774110056   178005807 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      4629  5250501  1775544531   789583359  1775544531   789583359 "/home/normal/ysyx-workbench/npc/vsrc/sim_top.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "vsrc/define.sv"
