# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/sim_top.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      1685  5377551  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5377550  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1156  5377500  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_pipe_reg__D107.h"
T      2219  5377558  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D107__DepSet_h9ad27b04__0.cpp"
T      2271  5377557  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D107__DepSet_h9ad27b04__0__Slow.cpp"
T       665  5377556  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D107__Slow.cpp"
T      1136  5377499  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_pipe_reg__D40.h"
T      2033  5377555  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D40__DepSet_h82352169__0.cpp"
T      2173  5377554  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D40__DepSet_h82352169__0__Slow.cpp"
T       656  5377553  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D40__Slow.cpp"
T      1150  5377502  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_pipe_reg__D8c.h"
T      1714  5377564  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8c__DepSet_h5a062a67__0.cpp"
T      1850  5377563  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8c__DepSet_h5a062a67__0__Slow.cpp"
T       656  5377562  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8c__Slow.cpp"
T      1150  5377501  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_pipe_reg__D8f.h"
T      2124  5377561  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8f__DepSet_hb88a48a3__0.cpp"
T      2265  5377560  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8f__DepSet_hb88a48a3__0__Slow.cpp"
T       656  5377559  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_pipe_reg__D8f__Slow.cpp"
T      1755  5377492  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_reg_file.h"
T      6920  5377531  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4258  5377530  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5377529  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T       987  5377486  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_top.h"
T      4648  5377511  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T      3199  5377509  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T       864  5377510  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5377508  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5377490  1774121773   340127950  1774121773   340127950 "./build/obj_dir/Vtop_writeback.h"
T      1577  5377525  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2161  5377524  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5377523  1774121773   344128217  1774121773   344128217 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S     14804  5243986  1774121764   683545549  1774121764   683545549 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      2836  5260896  1772911438   307876035  1772911438   307876035 "/home/normal/ysyx-workbench/npc/vsrc/csr_file.sv"
S      7598  5244015  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1774096951   263247531  1774096951   263247531 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      2272  5269315  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5269316  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S      1532  5243075  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1032  5281889  1774121651   599707140  1774121651   599707140 "/home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv"
S      1186  5243994  1774110056   178005807  1774110056   178005807 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1580  5250501  1774116216   392605982  1774116216   392605982 "/home/normal/ysyx-workbench/npc/vsrc/sim_top.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "vsrc/define.sv"
