# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/trace/trace.cpp /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.c /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      1033  5260695  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_ex2mem.h"
T      1581  5265816  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_ex2mem__DepSet_h8f0339dc__0.cpp"
T      1610  5265122  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_ex2mem__DepSet_h8f0339dc__0__Slow.cpp"
T       593  5265121  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_ex2mem__Slow.cpp"
T      1137  5260692  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_execute.h"
T     32920  5265114  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0.cpp"
T     16614  5265112  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0__Slow.cpp"
T      1011  5265113  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_execute__DepSet_h827c1c3e__0__Slow.cpp"
T       602  5265111  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_execute__Slow.cpp"
T       812  5260690  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_fetch.h"
T       693  5260829  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_fetch__DepSet_h442e61a9__0__Slow.cpp"
T      1697  5261351  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0.cpp"
T      1011  5260826  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0__Slow.cpp"
T       584  5260816  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_fetch__Slow.cpp"
T      1489  5260694  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_id2ex.h"
T      3726  5265120  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_id2ex__DepSet_hae5c9c7d__0.cpp"
T      3134  5265119  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_id2ex__DepSet_hae5c9c7d__0__Slow.cpp"
T       584  5265118  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_id2ex__Slow.cpp"
T       779  5260663  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_if2id.h"
T      1188  5260710  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_if2id__DepSet_hae924ebc__0.cpp"
T      1162  5260708  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_if2id__DepSet_hae924ebc__0__Slow.cpp"
T       584  5260707  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_if2id__Slow.cpp"
T       935  5260689  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_mem2wb.h"
T      1461  5260815  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_mem2wb__DepSet_h8254321d__0.cpp"
T      1453  5260814  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_mem2wb__DepSet_h8254321d__0__Slow.cpp"
T       593  5260793  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_mem2wb__Slow.cpp"
T       965  5260686  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_memory.h"
T       842  5260713  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_memory__DepSet_h3cefd995__0__Slow.cpp"
T      8737  5260714  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0.cpp"
T      3874  5260712  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0__Slow.cpp"
T       593  5260711  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5260696  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_pc_counter.h"
T      1167  5265825  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1647  5265819  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5265817  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1790  5260688  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_reg_file.h"
T      7994  5260791  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4323  5260747  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5260726  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      3002  5260552  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_top.h"
T     25828  5260706  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T     13907  5260703  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      2265  5260704  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5260702  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5260687  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_writeback.h"
T      2776  5260725  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2067  5260716  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5260715  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S      8654  5243986  1770101206    52219541  1770101206    52219541 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      5890  5244015  1770100258   669800828  1770100258   669800828 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      1160  5244060  1770036607   885773438  1770036607   885773438 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      4932  5244005  1770101074   519360982  1770101074   519360982 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1770036179   723714835  1770036179   723714835 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      4387  5245370  1770100738   634822724  1770100738   634822724 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       934  5260751  1770036584   944389720  1770036584   944389720 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1770035354   336585449  1770035354   336585449 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       955  5244053  1770036576   395879350  1770036576   395879350 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1254  5243994  1770088431   630299143  1770088431   630299143 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1162  5244061  1770100783   554613174  1770100783   554613174 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "vsrc/define.sv"
