# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T     11018  5261043  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_forward_unit__DepSet_h89dad57c__0__Slow.cpp"
T       647  5261042  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_forward_unit__Slow.cpp"
T       949  5259797  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_hazard_unit.h"
T      1739  5265145  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_hazard_unit__DepSet_h686296db__0.cpp"
T      2370  5265127  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_hazard_unit__DepSet_h686296db__0__Slow.cpp"
T       638  5261055  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_hazard_unit__Slow.cpp"
T       965  5259787  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_memory.h"
T       842  5260710  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_memory__DepSet_h3cefd995__0__Slow.cpp"
T      5196  5260711  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0.cpp"
T      3874  5260708  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0__Slow.cpp"
T       593  5260707  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5259949  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_pc_counter.h"
T      1167  5265889  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1647  5265888  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5265877  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1128  5259909  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_pipe_reg_ex2mem.h"
T      1938  5265846  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0.cpp"
T      2129  5265843  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0__Slow.cpp"
T       674  5265839  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_ex2mem__Slow.cpp"
T      1126  5259894  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_pipe_reg_id2ex.h"
T      2024  5265804  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0.cpp"
T      2120  5265802  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0__Slow.cpp"
T       665  5265801  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_id2ex__Slow.cpp"
T      1142  5259781  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_pipe_reg_if2id.h"
T      1921  5260706  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0.cpp"
T      2062  5260704  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0__Slow.cpp"
T       665  5260703  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_if2id__Slow.cpp"
T      1128  5259793  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_pipe_reg_mem2wb.h"
T      1540  5261019  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0.cpp"
T      1726  5260967  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0__Slow.cpp"
T       674  5260911  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_pipe_reg_mem2wb__Slow.cpp"
T      1790  5259792  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_reg_file.h"
T      6953  5260898  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4323  5260884  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5260883  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      6221  5259779  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_top.h"
T     32970  5260689  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T     26239  5260687  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      4725  5260688  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5260686  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5259790  1774103961   308283168  1774103961   308283168 "./build/obj_dir/Vtop_writeback.h"
T      1559  5260853  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2141  5260838  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5260751  1774103961   312283233  1774103961   312283233 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S     13750  5243986  1774096951   263247531  1774096951   263247531 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      2836  5260896  1772911438   307876035  1772911438   307876035 "/home/normal/ysyx-workbench/npc/vsrc/csr_file.sv"
S      7598  5244015  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      4241  5250664  1774096951   263247531  1774096951   263247531 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S       882  5244060  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1774096951   263247531  1774096951   263247531 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      2272  5269315  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5269316  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S       826  5245370  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       948  5250671  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       837  5244053  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1254  5243994  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4241  5250664  1774096951   263247531  1774096951   263247531 "vsrc/define.sv"
