# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/trace/trace.cpp /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.c /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      3874  5264329  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0__Slow.cpp"
T       593  5264328  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5264314  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_pc_counter.h"
T      1167  5266724  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1647  5266723  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5266722  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1790  5261819  1771487752   219766974  1771487752   219766974 "./build/obj_dir/Vtop_reg_file.h"
T      7994  5266698  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4323  5266696  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5266695  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      3002  5261084  1771487752   219766974  1771487752   219766974 "./build/obj_dir/Vtop_top.h"
T     25828  5264323  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T     13907  5264321  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      2265  5264322  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5264320  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5261721  1771487752   219766974  1771487752   219766974 "./build/obj_dir/Vtop_writeback.h"
T      2776  5264602  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2067  5264529  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5264528  1771487752   223767022  1771487752   223767022 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S      8654  5243986  1770101206    52219541  1770101206    52219541 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      5890  5244015  1770100258   669800828  1770100258   669800828 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      1160  5244060  1770036607   885773438  1770036607   885773438 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      5001  5244005  1771487749   471733270  1771487749   471733270 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1770036179   723714835  1770036179   723714835 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      4387  5245370  1770100738   634822724  1770100738   634822724 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       934  5260751  1770036584   944389720  1770036584   944389720 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1770035354   336585449  1770035354   336585449 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       955  5244053  1770036576   395879350  1770036576   395879350 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1254  5243994  1770088431   630299143  1770088431   630299143 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1162  5244061  1770100783   554613174  1770100783   554613174 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "vsrc/define.sv"
