# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/sim_top.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T       593  5377522  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5377502  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_pc_counter.h"
T      1185  5377564  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1685  5377563  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5377562  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1132  5377501  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_pipe_reg_ex2mem.h"
T      1979  5377561  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0.cpp"
T      2172  5377560  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_ex2mem__DepSet_hd1c03988__0__Slow.cpp"
T       674  5377559  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_ex2mem__Slow.cpp"
T      1126  5377500  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_pipe_reg_id2ex.h"
T      2060  5377558  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0.cpp"
T      2158  5377557  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_id2ex__DepSet_h8efae207__0__Slow.cpp"
T       665  5377556  1774117862   627434391  1774117862   627434391 "./build/obj_dir/Vtop_pipe_reg_id2ex__Slow.cpp"
T      1142  5377489  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_pipe_reg_if2id.h"
T      1957  5377521  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0.cpp"
T      2100  5377520  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_if2id__DepSet_h0a246a71__0__Slow.cpp"
T       665  5377519  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_if2id__Slow.cpp"
T      1132  5377494  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_pipe_reg_mem2wb.h"
T      1563  5377537  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0.cpp"
T      1751  5377536  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_mem2wb__DepSet_hb290ece2__0__Slow.cpp"
T       674  5377535  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_pipe_reg_mem2wb__Slow.cpp"
T      1755  5377493  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_reg_file.h"
T      6920  5377534  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4258  5377533  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5377532  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T       987  5377486  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_top.h"
T      4648  5377511  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T      3199  5377509  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T       864  5377510  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5377508  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5377491  1774117862   619434418  1774117862   619434418 "./build/obj_dir/Vtop_writeback.h"
T      1577  5377528  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2161  5377527  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5377526  1774117862   623434404  1774117862   623434404 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S     14842  5243986  1774116431   802191736  1774116431   802191736 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      2836  5260896  1772911438   307876035  1772911438   307876035 "/home/normal/ysyx-workbench/npc/vsrc/csr_file.sv"
S      7598  5244015  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S       882  5244060  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      7768  5244005  1772981706    44238970  1772981706    44238970 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1774096951   263247531  1774096951   263247531 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      2272  5269315  1773258971   536788678  1773258971   536788678 "/home/normal/ysyx-workbench/npc/vsrc/foward.sv"
S       457  5269316  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/hazard.sv"
S       826  5245370  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       948  5250671  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1774096951   267247636  1774096951   267247636 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       837  5244053  1773258971   540788736  1773258971   540788736 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1186  5243994  1774110056   178005807  1774110056   178005807 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1580  5250501  1774116216   392605982  1774116216   392605982 "/home/normal/ysyx-workbench/npc/vsrc/sim_top.sv"
S      1181  5244061  1772983126   775770407  1772983126   775770407 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4388  5250664  1774109961   977829001  1774109961   977829001 "vsrc/define.sv"
